   4.01776,   4.62194,   4.21999,   3.30522,   5.40284,   0.62415
   1.21610,   3.80384,   1.95774,   4.00907,   0.12437,   0.52077
   3.48998,   3.66126,   4.63619,   3.66949,   1.53114,   0.91239
   1.40383,   5.23065,   2.45846,   4.55686,   1.05607,   0.52578
   4.34794,   1.72826,   0.95619,   4.20235,   3.06324,   0.71118
   2.06875,   3.63587,   4.33385,   3.22048,   3.03611,   1.23447
   2.39274,   5.88555,   3.98427,   4.00944,   5.01043,   0.50698
   0.54679,   1.18209,   2.24232,   2.64176,   4.87698,   0.53913
   3.37504,   1.07592,   1.01971,   4.81183,   5.25755,   0.47296
   1.35906,   5.23379,   1.67397,  -0.17766,   1.18103,   0.35911
   0.43947,   5.82743,   2.59971,   4.96633,   0.25902,   0.32164
   2.39969,   2.54188,   4.92218,   3.70072,   4.79188,   0.77120
   5.37393,   4.87133,   2.98036,   1.31617,   0.60763,   0.44060
   2.36936,   4.90587,   4.98830,   1.23262,   2.51942,   0.61207
  -0.24808,   3.96817,   1.19911,   3.64668,   1.38075,   0.43916
   1.22884,   1.96728,   2.61668,   3.17615,   3.83209,   0.99267
   0.21529,   2.98675,   4.89196,   4.54650,   1.84808,   0.49868
   2.94688,   5.84963,   5.00723,   0.38097,   3.99060,   0.40012
   5.82496,   4.74802,   1.67759,   5.26233,   5.08056,   0.36722
   1.94723,   3.97630,   4.93926,   5.34359,   2.49001,   0.60333
   1.06059,   0.16511,   5.63815,   1.89560,   5.16533,   0.33709
   3.51679,   5.06392,   0.48255,   4.76921,   2.13019,   0.50630
   4.30428,   1.42701,   0.84578,   2.57951,   2.23869,   0.68622
   4.77097,   1.48093,   3.40640,  -0.09115,   0.05919,   0.34707
   5.93342,   5.95000,   1.70668,   4.51931,   0.06439,   0.28648
   4.08351,   1.35213,   2.76977,   1.20097,   5.03163,   0.61325
   2.39092,   2.01703,   5.65541,   3.27909,   5.05411,   0.56543
   4.61086,   0.81443,   6.01173,   1.06205,   1.51361,   0.36487
   3.67156,   1.28303,   5.39714,   2.36482,   2.45057,   0.67337
   2.33382,  -0.06074,   3.99031,   2.10540,   4.91356,   0.49371
   2.94056,   5.08152,   4.18210,   2.68574,   0.46847,   0.58001
   4.08530,   3.73539,   3.64822,   1.16396,   3.47908,   0.93115
   0.20037,   2.39730,   0.75741,   5.08952,   2.64003,   0.44002
   3.01474,   2.94015,   5.84949,   1.29241,   4.57620,   0.53985
   1.63911,   3.83249,   3.37944,   5.59363,   1.05385,   0.54935
   5.23648,  -0.17623,   5.84931,   1.97711,   1.78576,   0.32542
   3.04938,   3.39975,   3.81864,   4.74654,   4.22603,   0.96284
   3.32669,   1.77607,   4.63458,  -0.15854,   1.49973,   0.46503
   4.63770,   0.33623,   4.74236,   4.02662,   5.07234,   0.43174
   5.19042,   3.83850,   3.82275,   4.11041,   5.78443,   0.49593
   0.22207,   0.34959,   5.84574,   2.56230,   2.37060,   0.35177
   1.97469,   4.68209,   1.26860,   0.26420,   5.44827,   0.39437
   2.88449,   0.30827,   1.05061,   4.66116,   5.95137,   0.36325
   1.75658,   0.10281,   3.09760,   1.43110,   5.15652,   0.45328
   2.13974,   1.64390,   3.00595,   5.43535,   3.38786,   0.73204
  -0.19437,   4.27373,   5.33080,   3.87987,   3.30328,   0.43243
   4.29121,   1.20759,   3.30988,   5.03047,   1.89161,   0.65243
   4.17386,   1.32919,   5.84040,   2.33221,   5.74613,   0.39644
   4.90340,   5.80126,   5.28752,  -0.18420,   3.99462,   0.30459
   0.73825,   2.20033,   0.18167,   1.22648,   4.89502,   0.39317
   1.50162,   3.38305,   5.41400,   0.68453,   1.54817,   0.48336
   3.34643,   4.73839,   4.52868,   0.51844,   1.47833,   0.52764
   0.73247,   0.22393,   2.25342,   4.73925,   0.08131,   0.33390
   0.12403,   2.75510,   0.53114,   5.16061,   1.54675,   0.38158
   2.82154,   4.37779,   1.28380,   3.13426,   4.43126,   0.83738
   4.90361,   3.09241,   2.27039,   1.83529,   0.56719,   0.60828
   1.88453,   3.76623,   3.14864,   0.17975,   2.23557,   0.64970
   5.82165,   1.30777,   3.34511,   3.04869,   4.07335,   0.58483
   5.49443,   2.86124,   3.97325,   4.57738,   0.21235,   0.44548
   1.60678,   5.47921,   0.34845,   0.26703,   4.90080,   0.32051
   2.85366,   0.42921,   2.02273,   3.89094,   0.06963,   0.45524
   5.44582,   5.65945,   3.73676,   3.50409,   3.30632,   0.52783
   5.80044,   0.03840,   5.36195,   2.97081,   0.65084,   0.30570
   1.04926,   1.23819,   1.21621,   1.07873,   0.23104,   0.37808
   1.09838,   2.42785,   2.95810,   4.34315,   4.69279,   0.73449
   4.38686,   1.17295,   1.07032,   3.61536,   3.60014,   0.67916
