   3.48213,   4.78234,   1.99134
   0.47986,   0.62411,   0.18209
   1.49089,  -0.01087,   0.83167
  -2.19786,   4.31178,   1.95602
  -0.62074,  -1.75036,   1.03300
  -1.86911,  -1.02591,   1.44983
  -1.52061,  -4.81533,   1.84058
  -2.74540,   3.46281,   1.97580
   1.27199,  -4.34403,   1.72079
  -2.41135,  -1.09409,   1.56024
   2.07836,   4.67056,   1.94704
   4.60389,  -1.81958,   1.91418
  -2.25796,   4.85134,   1.96115
   2.30284,  -4.46209,   1.96315
   4.57669,   4.98576,   1.99611
   2.82227,  -2.10192,   1.93575
  -3.68428,   4.31650,   1.99173
   0.06318,  -0.18140,   0.00110
   0.48005,   4.73544,   1.04844
   2.74609,   0.02110,   0.98272
   0.21130,  -3.00783,   0.98992
   0.90414,   0.11498,   0.40074
   0.63584,  -2.58261,   1.11850
  -1.32700,   0.91325,   1.16639
   2.62205,   2.80740,   1.96344
  -2.48344,  -4.12897,   1.97095
   0.54107,  -1.15973,   0.72294
  -0.08362,   3.59010,   0.99407
  -1.63463,  -3.32928,   1.86907
  -1.85702,   1.55255,   1.77559
  -1.79747,   2.33164,   1.87985
  -4.27980,   2.01128,   1.93944
   4.70932,  -4.34488,   1.99517
   2.01596,  -4.49826,   1.94048
  -2.86612,  -3.49718,   1.97876
   0.53558,   1.65717,   0.95895
  -2.52919,  -0.72553,   1.19311
  -0.24894,  -2.07040,   0.95221
  -3.79447,  -1.38690,   1.78243
  -3.07930,   1.45535,   1.80672
   2.48796,  -4.05828,   1.97089
  -4.24663,   3.11081,   1.98637
   3.94827,  -0.66104,   1.15623
  -4.56695,  -0.11637,   0.99789
   3.33408,   2.21446,   1.95205
  -4.47591,   4.25284,   1.99447
  -0.19121,  -2.31984,   0.96796
  -1.13291,  -0.97181,   1.09370
  -3.20829,  -1.75318,   1.89493
   2.83814,  -1.35659,   1.75686
   1.38661,  -2.78121,   1.77065
  -1.76620,  -1.23979,   1.60942
   4.12521,  -1.98155,   1.93565
   3.78640,   1.09787,   1.58746
   2.40649,  -1.10772,   1.57194
  -1.41250,   4.25934,   1.79619
  -2.39712,  -0.59325,   1.08082
  -1.08385,   1.93527,   1.51328
  -4.23791,   3.72098,   1.99172
  -1.26164,  -0.10249,   0.71712
  -3.86981,   1.25093,   1.70559
  -1.09747,   4.59906,   1.58972
   1.62103,   1.02574,   1.39889
  -4.32613,  -3.20538,   1.98777
   4.80984,  -4.52482,   1.99576
  -2.95705,  -0.36810,   1.00512
   1.23101,  -3.66582,   1.69113
   2.75665,   0.35632,   0.99884
   2.32112,   1.89880,   1.89526
  -4.45779,  -3.44088,   1.99039
   4.46152,   4.86080,   1.99569
  -1.21858,   1.35279,   1.45806
   2.85953,  -3.73846,   1.98017
  -2.49297,  -3.67811,   1.96933
   1.72773,  -1.16285,   1.54556
  -4.11167,  -2.40822,   1.96764
   3.54304,  -3.27427,   1.98507
   1.01287,   4.32244,   1.50993
  -4.59958,   1.80537,   1.91174
  -1.74835,   1.08140,   1.48095
   0.43576,  -2.86630,   1.02020
  -4.81444,  -4.60137,   1.99592
   2.57791,   2.15829,   1.93380
  -3.41942,   0.05871,   0.99275
  -2.50720,  -2.67676,   1.95621
  -4.87776,   3.94303,   1.99412
  -2.48711,  -3.13790,   1.96432
   1.46000,   0.22330,   0.82210
  -1.76132,   4.82950,   1.90404
   2.16347,   1.21253,   1.64005
  -3.91885,   2.17971,   1.95336
   2.52122,  -3.64422,   1.97021
   1.43297,   0.32827,   0.81978
   2.27371,   2.11796,   1.91659
  -0.78831,  -2.03843,   1.22384
   2.07655,  -4.53423,   1.94660
  -0.17728,  -0.60922,   0.12206
  -4.08791,  -3.64163,   1.99078
  -1.03539,  -3.14277,   1.52458
   0.62451,  -2.19145,   1.09047
  -1.25573,  -2.24331,   1.67519
  -0.66383,  -3.43988,   1.15552
   0.97825,  -2.51942,   1.45380
   4.06521,   1.74904,   1.89981
   1.35921,  -4.52455,   1.77102
   2.71664,   4.06664,   1.97833
   0.09519,   1.60730,   0.86977
   0.42194,   2.68648,   1.01189
   0.20693,  -1.15793,   0.64440
   0.28754,  -4.49738,   1.00435
   0.86098,   2.66822,   1.33528
  -2.74734,   4.69458,   1.98070
   4.71349,   1.38386,   1.78373
   3.66643,  -4.36380,   1.99175
  -3.84274,   3.52309,   1.98899
  -3.12242,   3.16462,   1.97972
   4.72435,   3.04661,   1.98652
   1.52565,   4.57749,   1.84191
   4.91561,   3.22332,   1.98911
   0.48051,  -2.64969,   1.03073
  -1.89799,  -3.95042,   1.92437
  -0.80067,   1.60256,   1.15961
   0.54813,  -4.07405,   1.07918
   1.11973,   1.31248,   1.35914
   1.46195,  -1.98761,   1.76019
   3.52285,  -4.83405,   1.99172
   4.21530,  -1.67210,   1.88343
  -1.43977,  -0.85609,   1.16065
   2.11762,   0.38034,   0.97312
  -2.59801,   2.04021,   1.92395
   3.82388,  -0.68377,   1.17473
  -2.47646,   1.24445,   1.67984
  -0.19234,  -0.47982,   0.05170
  -3.39864,  -2.81642,   1.97692
  -0.69213,   2.61984,   1.16586
   4.90086,  -3.16186,   1.98836
   2.17803,   4.52482,   1.95507
  -1.15603,   1.82137,   1.55776
   0.65344,   4.03762,   1.15045
   4.36507,   4.86020,   1.99546
  -1.35231,   4.40303,   1.76716
  -3.67368,   3.63190,   1.98883
  -4.25246,   0.34143,   1.01036
  -3.54839,  -0.07673,   0.99377
  -4.53573,   4.88556,   1.99589
  -1.17152,   0.27853,   0.65920
  -3.97539,  -1.83313,   1.91466
  -0.57806,   3.43120,   1.09328
  -4.59783,   1.89571,   1.92590
   4.36803,   1.69547,   1.88931
  -0.94630,   0.31147,   0.45435
  -0.81160,  -3.76806,   1.29765
  -2.54217,   3.44842,   1.96959
   1.94381,   2.80030,   1.91854
  -0.04340,  -1.41294,   0.79942
  -0.31385,   1.31466,   0.75880
   0.15578,   4.50106,   0.99816
   2.28610,  -2.56151,   1.94198
   3.00357,  -3.05684,   1.97654
  -4.95742,  -1.54217,   1.84811
  -2.41299,  -0.61157,   1.09407
   2.26838,  -3.55466,   1.95738
   0.28005,   1.56285,   0.86255
   2.89085,   0.67598,   1.15861
  -4.27484,  -3.71873,   1.99181
   0.93403,   2.46287,   1.40571
  -0.02097,  -1.36255,   0.77511
   0.75544,  -3.86400,   1.24121
  -4.68091,  -4.50415,   1.99550
  -3.77011,   0.44521,   1.03288
  -2.02709,   1.96244,   1.88092
  -2.78811,  -2.19408,   1.94236
  -2.17721,   4.07209,   1.95377
  -0.90494,   4.42507,   1.39882
   2.45012,  -0.44598,   1.01105
   2.37549,   4.16872,   1.96625
   1.84739,  -0.73651,   1.14828
   1.89660,  -2.95029,   1.91523
   2.26589,   3.17885,   1.95375
   4.93641,  -3.38817,   1.99079
   1.46159,  -4.20069,   1.81706
   1.72279,  -4.66527,   1.89595
   0.22106,   0.39965,   0.02726
  -3.36448,  -3.52475,   1.98582
  -1.32548,  -4.62791,   1.75313
   0.59187,  -2.37736,   1.07895
  -2.74817,  -4.84002,   1.98095
   0.93425,   0.64721,   0.58168
   0.39317,  -4.63124,   1.02117
